,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"drivers license","Olivia Rodrigo",13628143,https://open.spotify.com/track/7lPN2DXiMsVn7XUKtOW1CS
2,DÁKITI,"Bad Bunny",4278816,https://open.spotify.com/track/4MzXwWMhyBbmu6hOcLVD49
3,"Blinding Lights","The Weeknd",3359693,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
4,"Mood (feat. iann dior)",24kGoldn,3354811,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
5,positions,"Ariana Grande",3119695,https://open.spotify.com/track/35mvY5S1H3J2QZyna3TFe0
6,34+35,"Ariana Grande",3079289,https://open.spotify.com/track/6Im9k8u9iIzKMrmV7BWtlF
7,BICHOTA,"KAROL G",3016967,https://open.spotify.com/track/7vrJn5hDSXRmdXoR30KgF1
8,Anyone,"Justin Bieber",3002502,https://open.spotify.com/track/31qCy5ZaophVA81wtlwLc4
9,"Good Days",SZA,2823084,https://open.spotify.com/track/3YJJjQPAbDT7mGpX3WtQ9A
10,"WITHOUT YOU","The Kid LAROI",2771766,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
11,Whoopty,CJ,2629116,https://open.spotify.com/track/5vGLcdRuSbUhD8ScwsGSdA
12,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",2622357,https://open.spotify.com/track/7hxHWCCAIIxFLCzvDgnQHX
13,Dynamite,BTS,2616301,https://open.spotify.com/track/4saklk6nie3yiGePpBwUoc
14,"LA NOCHE DE ANOCHE","Bad Bunny",2546788,https://open.spotify.com/track/2XIc1pqjXV3Cr2BQUGNBck
15,"Levitating (feat. DaBaby)","Dua Lipa",2389083,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
16,"Therefore I Am","Billie Eilish",2386862,https://open.spotify.com/track/54bFM56PmE4YLRnqpW6Tha
17,Bandido,"Myke Towers",2302120,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
18,"Hecha Pa' Mi",Boza,2237212,https://open.spotify.com/track/3VvA1wSxukMLsvXoXtlwWx
19,"you broke me first","Tate McRae",2233200,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
20,"What You Know Bout Love","Pop Smoke",2139725,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
21,"Save Your Tears","The Weeknd",2138296,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
22,"Monster (Shawn Mendes & Justin Bieber)","Shawn Mendes",2115904,https://open.spotify.com/track/1HbA4N1MiOsPthALesGFR1
23,"The Business",Tiësto,2002628,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
24,"Head & Heart (feat. MNEK)","Joel Corry",1981322,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
25,"Watermelon Sugar","Harry Styles",1959636,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
26,HOLIDAY,"Lil Nas X",1911530,https://open.spotify.com/track/6zFMeegAMYQo0mt8rXtrli
27,Goosebumps,HVME,1905787,https://open.spotify.com/track/20McUFi8KCIVdNDLrkTDuZ
28,"Lonely (with benny blanco)","Justin Bieber",1894681,https://open.spotify.com/track/4y4spB9m0Q6026KfkAvy9Q
29,Afterglow,"Ed Sheeran",1891296,https://open.spotify.com/track/0E4Y1XIbs8GrAT1YqVy6dq
30,willow,"Taylor Swift",1876638,https://open.spotify.com/track/3Uo7WG0vmLQ07WB4BDwy7D
31,Hawái,Maluma,1830189,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
32,"Prisoner (feat. Dua Lipa)","Miley Cyrus",1827146,https://open.spotify.com/track/2Oycxb8QbPkpHTo8ZrmG0B
33,"Someone You Loved","Lewis Capaldi",1824131,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
34,"WAP (feat. Megan Thee Stallion)","Cardi B",1812011,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
35,Snowman,Sia,1736369,https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq
36,Heather,"Conan Gray",1730008,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
37,Reloj,"Rauw Alejandro",1685692,https://open.spotify.com/track/4loQgPwJHocL3dFwLfjb1J
38,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",1681868,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
39,"Paradise (feat. Dermot Kennedy)",MEDUZA,1669326,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
40,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,1635583,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
41,"La Nota","Manuel Turizo",1609403,https://open.spotify.com/track/7ndTONDDRFGiPnnhOzOXxq
42,"Roses - Imanbek Remix","SAINt JHN",1602381,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
43,"Sweater Weather","The Neighbourhood",1588872,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
44,"Dance Monkey","Tones And I",1576859,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
45,"Don't Start Now","Dua Lipa",1515984,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
46,"Before You Go","Lewis Capaldi",1485630,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
47,"Chica Ideal","Sebastian Yatra",1452414,https://open.spotify.com/track/21N4Buj4xsyLb218lYle61
48,BEBÉ,Camilo,1404880,https://open.spotify.com/track/7D7EH7MGyNHWSkqrszerI1
49,Wonder,"Shawn Mendes",1375308,https://open.spotify.com/track/6ZuahEctZD6w75peme58hm
50,"Relación - Remix",Sech,1370026,https://open.spotify.com/track/35UUpTmrcFXNIVIN26ujXl
51,"GIRL LIKE ME","Black Eyed Peas",1318974,https://open.spotify.com/track/2vBET2pmrQqafaS6zIaYta
52,"Train Wreck","James Arthur",1317476,https://open.spotify.com/track/55Am8neGJkdj2ADaM3aw5H
53,"TE MUDASTE","Bad Bunny",1302592,https://open.spotify.com/track/5RubKOuDoPn5Kj5TLVxSxY
54,"Laugh Now Cry Later (feat. Lil Durk)",Drake,1278882,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
55,"Take You Dancing","Jason Derulo",1270268,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
56,"La Tóxica",Farruko,1269626,https://open.spotify.com/track/15OjBeqNX3bShsGYQbteRv
57,"Holy (feat. Chance The Rapper)","Justin Bieber",1264531,https://open.spotify.com/track/5u1n1kITHCxxp8twBcZxWy
58,"Life Goes On",BTS,1245771,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD
59,"Vida de Rico",Camilo,1227033,https://open.spotify.com/track/73nAK3HgQK8dak83Y2WQ8F
60,"SO DONE","The Kid LAROI",1225890,https://open.spotify.com/track/3qgPpwtuRu5oP8EtFSj8HE
61,"Put Your Records On","Ritt Momney",1215410,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9
62,"Mi Niña",Wisin,1210130,https://open.spotify.com/track/2bgcUk2A3jjKbCJ7KPquTi
63,"All I Want - From ""High School Musical: The Musical: The Series""","Olivia Rodrigo",1199402,https://open.spotify.com/track/4Yxc55NX3tAXC2mHRAhtcW
64,"Breaking Me",Topic,1193506,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
65,"death bed (coffee for your head)",Powfu,1192691,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
66,Circles,"Post Malone",1180867,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
67,Golden,"Harry Styles",1178284,https://open.spotify.com/track/45S5WTQEGOB1VHr1Q4FuPl
68,"lovely (with Khalid)","Billie Eilish",1175162,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
69,"UN DIA (ONE DAY) (Feat. Tainy)","J Balvin",1167802,https://open.spotify.com/track/0EhpEsp4L0oRGM0vmeaN5e
70,"Savage Love (Laxed - Siren Beat)","Jawsh 685",1160947,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
71,"The Box","Roddy Ricch",1155517,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
72,"Una Locura",Ozuna,1153919,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU
73,Memories,"Maroon 5",1147981,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
74,"Lucid Dreams","Juice WRLD",1145981,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
75,"At My Worst","Pink Sweat$",1127311,https://open.spotify.com/track/2tI4WyzqOOwC23S5m0kqcB
76,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",1114293,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
77,pov,"Ariana Grande",1106728,https://open.spotify.com/track/3UoULw70kMsiVXxW0L3A33
78,"La Curiosidad","Jay Wheeler",1106424,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz
79,Body,"Megan Thee Stallion",1100751,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa
80,"Se Te Nota (with Guaynaa)","Lele Pons",1093178,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu
81,"Wishing Well","Juice WRLD",1092785,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
82,"Adore You","Harry Styles",1080836,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
83,"Blueberry Faygo","Lil Mosey",1072804,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
84,goosebumps,"Travis Scott",1063358,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
85,"Best Friend (feat. Doja Cat)",Saweetie,1063292,https://open.spotify.com/track/2etHQJxIbV0soyPhelVs9Y
86,"Head Shoulders Knees & Toes (feat. Norma Jean Martine)",Ofenbach,1052567,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG
87,Jeans,"Justin Quiles",1044564,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW
88,Señorita,"Shawn Mendes",1042586,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
89,"All We Got (feat. KIDDO)","Robin Schulz",1041471,https://open.spotify.com/track/1FP9s72rDYty6mfoOEYKnE
90,"Parce (feat. Justin Quiles)",Maluma,1039561,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ
91,"Ay, DiOs Mío!","KAROL G",1030828,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776
92,"HIGHEST IN THE ROOM","Travis Scott",1016200,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
93,Polvo,"Nicky Jam",1012977,https://open.spotify.com/track/68mrW6gXHgupgSiDHgaDi5
94,"Rain On Me (with Ariana Grande)","Lady Gaga",1003651,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
95,"Daddy Issues","The Neighbourhood",1003627,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
96,Daisy,Ashnikko,1003315,https://open.spotify.com/track/0AUvWawuP0ibk4SQ3sIZjk
97,"Heat Waves","Glass Animals",998754,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
98,Robbery,"Juice WRLD",998323,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
99,"Wasted On You","Morgan Wallen",986467,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3
100,"Come & Go (with Marshmello)","Juice WRLD",984286,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
101,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",981951,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
102,"Love Not War (The Tampa Beat)","Jason Derulo",980618,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm
103,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",Bizarrap,976198,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI
104,"Reminds Me Of You","Juice WRLD",975826,https://open.spotify.com/track/5YSHygGN9D0mID1NsVd5my
105,"If the World Was Ending - feat. Julia Michaels","JP Saxe",975613,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
106,Falling,"Trevor Daniel",974200,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
107,"Life Is Good (feat. Drake)",Future,971593,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
108,"Say You Won't Let Go","James Arthur",967656,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
109,"bad guy","Billie Eilish",966142,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
110,"Dreams - 2004 Remaster","Fleetwood Mac",960498,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
111,"Stuck with U (with Justin Bieber)","Ariana Grande",959079,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
112,"Jocelyn Flores",XXXTENTACION,950429,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
113,"Break My Heart","Dua Lipa",950053,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
114,Believer,"Imagine Dragons",947703,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
115,Tusa,"KAROL G",946485,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY
116,"Somebody’s Problem","Morgan Wallen",940769,https://open.spotify.com/track/42lqBjPYlmL1EXpMDXvhSN
117,"Way Out (feat. Big Sean)","Jack Harlow",930234,https://open.spotify.com/track/57VeLYXrvNxe8Vs18K2M9W
118,"Tattoo - Remix with Camilo","Rauw Alejandro",927092,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE
119,Shallow,"Lady Gaga",922485,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
120,"Chemtrails Over The Country Club","Lana Del Rey",921623,https://open.spotify.com/track/1PZDyestTVydtHpaIcfUJg
121,Falling,"Harry Styles",916798,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
122,"my ex's best friend (with blackbear)","Machine Gun Kelly",911667,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl
123,Sofia,Clairo,909827,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM
124,Vibez,ZAYN,909000,https://open.spotify.com/track/709F3MwiVvLD0LQXeKs5Cz
125,"Midnight Sky","Miley Cyrus",904789,https://open.spotify.com/track/4i2qxFEVVUi8yOYoxB8TCX
126,"All Girls Are The Same","Juice WRLD",903883,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
127,"Why'd You Only Call Me When You're High?","Arctic Monkeys",903442,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ
128,"Mood Swings (feat. Lil Tjay)","Pop Smoke",890302,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
129,Despeinada,Ozuna,888752,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC
130,Hayloft,"Mother Mother",886305,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq
131,Streets,"Doja Cat",885395,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
132,"Tyler Herro","Jack Harlow",881747,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ
133,Perfect,"Ed Sheeran",880063,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
134,"Ride It",Regard,873376,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
135,Dior,"Pop Smoke",872476,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
136,"POPSTAR (feat. Drake)","DJ Khaled",867630,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
137,"champagne problems","Taylor Swift",862069,https://open.spotify.com/track/0sY6ZUTh4yoctD8VIXz339
138,Maniac,"Conan Gray",860644,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4
139,"How You Like That",BLACKPINK,857659,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o
140,"7 rings","Ariana Grande",853900,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
141,"Godzilla (feat. Juice WRLD)",Eminem,853860,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
142,"In Your Eyes","The Weeknd",849343,https://open.spotify.com/track/7szuecWAPwGoV1e5vGu8tl
143,"Do I Wanna Know?","Arctic Monkeys",824256,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
144,"SICKO MODE","Travis Scott",817439,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
145,"Intentions (feat. Quavo)","Justin Bieber",816531,https://open.spotify.com/track/4umIPjkehX1r7uhmGvXiSV
146,ROXANNE,"Arizona Zervas",811997,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
147,"Shape of You","Ed Sheeran",811662,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
148,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track","Jack Harlow",811048,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2
149,"Deep End",Fousheé,809840,https://open.spotify.com/track/6HlE9t71z9DjGi7KqSyEpA
150,SAD!,XXXTENTACION,808872,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
151,"BOOKER T","Bad Bunny",808388,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So
152,"everything i wanted","Billie Eilish",806321,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
153,"ily (i love you baby) (feat. Emilee)","Surf Mesa",802847,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
154,"Hawái - Remix",Maluma,798711,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F
155,"Mi Cuarto","Jerry Di",797825,https://open.spotify.com/track/6fmQjRuo7XvRFCK2qex5hQ
156,Yellow,Coldplay,790904,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
157,"La Jeepeta - Remix","Nio Garcia",790068,https://open.spotify.com/track/6bvfJf4KjonPMuPfGfy3S2
158,"All of Me","John Legend",788219,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
159,"Toosie Slide",Drake,778942,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
160,"hot girl bummer",blackbear,775898,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
161,"Someone To You",BANNERS,771915,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
162,"Bohemian Rhapsody - Remastered 2011",Queen,768280,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
163,"Star Shopping","Lil Peep",764508,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp
164,"Say So","Doja Cat",764479,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
165,Diamonds,"Sam Smith",754723,https://open.spotify.com/track/1hJIbOjWpid6LtnozHmzRS
166,"Electric Love",BØRNS,752750,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
167,"Ponte Pa' Mi","Justin Quiles",746898,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR
168,"I Don't Care (with Justin Bieber)","Ed Sheeran",745096,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
169,"No Te Enamores - Remix",Milly,735869,https://open.spotify.com/track/2mM3gZ0BbPwPPMelbA8vgt
170,"Go Crazy","Chris Brown",735636,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
171,"Lovesick Girls",BLACKPINK,729459,https://open.spotify.com/track/4Ws314Ylb27BVsvlZOy30C
172,"Without Me",Halsey,727738,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
173,"Cry Baby (feat. DaBaby)","Megan Thee Stallion",727290,https://open.spotify.com/track/4aarlAfLKVCTxUDNgbwhjH
174,"Be Alright","Dean Lewis",722641,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
175,"Smells Like Teen Spirit",Nirvana,716943,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
176,"when the party's over","Billie Eilish",716165,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I
177,"Tú Me Dejaste De Querer","C. Tangana",715915,https://open.spotify.com/track/0XinBYhf1X3kdvKQHOX971
178,"Kings & Queens","Ava Max",715778,https://open.spotify.com/track/7a53HqqArd4b9NF4XAmlbI
179,"Si Me Tomo Una Cerveza",Migrantes,714785,https://open.spotify.com/track/3lCbsHaN1wCxyDzcNN2x4N
180,"De Cora <3","Rauw Alejandro",711782,https://open.spotify.com/track/22Sh5dlwbERqJAq1fZk5b2
181,"Take Me To Church",Hozier,709592,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
182,"Be Kind (with Halsey)",Marshmello,707428,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
183,July,"Noah Cyrus",705897,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
184,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",702691,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
185,"Everybody Dies In Their Nightmares",XXXTENTACION,702514,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
186,"MODO TURBO","Luísa Sonza",701861,https://open.spotify.com/track/0YqTL3nSL36OFdHwHoqCag
187,"rockstar (feat. 21 Savage)","Post Malone",700192,https://open.spotify.com/track/0e7ipj03S05BNilyu5bRzt
188,"Fly Away","Tones And I",697710,https://open.spotify.com/track/5ri4zqtWhG07hIuNNDWP76
189,"Dancing in My Room",347aidan,696286,https://open.spotify.com/track/6Pgmqg15yVexuOgtzuxwoX
190,"HACIENDO QUE ME AMAS","Bad Bunny",696116,https://open.spotify.com/track/26QApq0cuO9brJigr0C0W4
191,"The Less I Know The Better","Tame Impala",695576,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
192,"La Luz",Sech,689291,https://open.spotify.com/track/5zj8WNkBrEzlI5FKeYV4ol
193,"Ice Cream (with Selena Gomez)",BLACKPINK,687781,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz
194,Caramelo,Ozuna,687007,https://open.spotify.com/track/5Jm4w8jmPEBTLjI9vH4fXo
195,Moonlight,XXXTENTACION,686097,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
196,"Remember That Night?","Sara Kays",683614,https://open.spotify.com/track/1nYzjrdVQ8RpF93M0jPFW7
197,"Thinking out Loud","Ed Sheeran",682987,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
198,Fever,"Dua Lipa",681622,https://open.spotify.com/track/3F1P0QzdXtBz0MXy7KIO5w
199,"10,000 Hours (with Justin Bieber)","Dan + Shay",680509,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
200,Photograph,"Ed Sheeran",680454,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
